# system info soc_system_v5 on 2019.08.30.09:41:06
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1567172243
#
#
# Files generated for soc_system_v5 on 2019.08.30.09:41:06
files:
filepath,kind,attributes,module,is_top
soc_system_v5.mm_interconnect_1.spi_mtch_ntwrk_spi_control_port_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.spi_mtch_ntwrk_spi_control_port_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.spi_afe_relays_spi_control_port_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.spi_afe_relays_spi_control_port_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dma_fifo_control_port_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dma_fifo_control_port_slave_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dma_dconvi_control_port_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dma_dconvi_control_port_slave_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dma_dconvq_control_port_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dma_dconvq_control_port_slave_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dma_dummy_control_port_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.dma_dummy_control_port_slave_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system_v5.mm_interconnect_1.router,soc_system_v5_mm_interconnect_1_router
soc_system_v5.mm_interconnect_1.router_001,soc_system_v5_mm_interconnect_1_router
soc_system_v5.mm_interconnect_1.router_002,soc_system_v5_mm_interconnect_1_router_002
soc_system_v5.mm_interconnect_1.router_003,soc_system_v5_mm_interconnect_1_router_002
soc_system_v5.mm_interconnect_1.router_004,soc_system_v5_mm_interconnect_1_router_002
soc_system_v5.mm_interconnect_1.router_005,soc_system_v5_mm_interconnect_1_router_002
soc_system_v5.mm_interconnect_1.router_006,soc_system_v5_mm_interconnect_1_router_006
soc_system_v5.mm_interconnect_1.router_007,soc_system_v5_mm_interconnect_1_router_007
soc_system_v5.mm_interconnect_1.router_008,soc_system_v5_mm_interconnect_1_router_007
soc_system_v5.mm_interconnect_1.router_009,soc_system_v5_mm_interconnect_1_router_009
soc_system_v5.mm_interconnect_1.router_010,soc_system_v5_mm_interconnect_1_router_010
soc_system_v5.mm_interconnect_1.router_011,soc_system_v5_mm_interconnect_1_router_011
soc_system_v5.mm_interconnect_1.router_012,soc_system_v5_mm_interconnect_1_router_012
soc_system_v5.mm_interconnect_1.router_013,soc_system_v5_mm_interconnect_1_router_013
soc_system_v5.mm_interconnect_1.router_014,soc_system_v5_mm_interconnect_1_router_013
soc_system_v5.mm_interconnect_1.router_015,soc_system_v5_mm_interconnect_1_router_013
soc_system_v5.mm_interconnect_1.router_016,soc_system_v5_mm_interconnect_1_router_013
soc_system_v5.mm_interconnect_1.router_017,soc_system_v5_mm_interconnect_1_router_013
soc_system_v5.mm_interconnect_1.router_019,soc_system_v5_mm_interconnect_1_router_013
soc_system_v5.mm_interconnect_1.router_018,soc_system_v5_mm_interconnect_1_router_018
soc_system_v5.mm_interconnect_1.router_020,soc_system_v5_mm_interconnect_1_router_020
soc_system_v5.mm_interconnect_1.router_021,soc_system_v5_mm_interconnect_1_router_021
soc_system_v5.mm_interconnect_1.router_022,soc_system_v5_mm_interconnect_1_router_022
soc_system_v5.mm_interconnect_1.router_023,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_024,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_027,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_028,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_029,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_030,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_031,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_032,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_033,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_034,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_035,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_036,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_037,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_038,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_039,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_040,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_043,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_044,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_045,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_046,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_047,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_048,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_049,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_050,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_051,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_052,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_053,soc_system_v5_mm_interconnect_1_router_023
soc_system_v5.mm_interconnect_1.router_025,soc_system_v5_mm_interconnect_1_router_025
soc_system_v5.mm_interconnect_1.router_026,soc_system_v5_mm_interconnect_1_router_025
soc_system_v5.mm_interconnect_1.router_041,soc_system_v5_mm_interconnect_1_router_041
soc_system_v5.mm_interconnect_1.router_042,soc_system_v5_mm_interconnect_1_router_042
soc_system_v5.mm_interconnect_1.router_054,soc_system_v5_mm_interconnect_1_router_054
soc_system_v5.mm_interconnect_1.router_055,soc_system_v5_mm_interconnect_1_router_054
soc_system_v5.mm_interconnect_1.router_056,soc_system_v5_mm_interconnect_1_router_054
soc_system_v5.mm_interconnect_1.router_057,soc_system_v5_mm_interconnect_1_router_054
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_wr_limiter,altera_merlin_traffic_limiter
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_rd_limiter,altera_merlin_traffic_limiter
soc_system_v5.mm_interconnect_1.dma_fifo_read_master_limiter,altera_merlin_traffic_limiter
soc_system_v5.mm_interconnect_1.hps_0_h2f_lw_axi_master_wr_limiter,altera_merlin_traffic_limiter
soc_system_v5.mm_interconnect_1.hps_0_h2f_lw_axi_master_rd_limiter,altera_merlin_traffic_limiter
soc_system_v5.mm_interconnect_1.master_non_sec_master_limiter,altera_merlin_traffic_limiter
soc_system_v5.mm_interconnect_1.fifo_dummy64_in_in_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.fifo_dummy_in_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.fifo_dummy64_in_in_csr_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.fifo_dummy64_out_in_csr_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.fifo_dummy_in_csr_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.fifo_dummy64_out_out_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.fifo_dummy_out_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.switches_s1_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.sdram_s1_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.adc_fifo_mem_out_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.nmr_parameters_adc_val_sub_s1_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.jtag_uart_avalon_jtag_slave_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.dconv_fir_avalon_mm_slave_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.dconv_fir_q_avalon_mm_slave_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.alt_vip_vfr_vga_avalon_slave_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.sysid_qsys_control_slave_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.i2c_int_csr_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.i2c_ext_csr_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.nmr_parameters_delay_nosig_s1_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.nmr_parameters_delay_sig_s1_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.nmr_parameters_delay_t1_s1_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.nmr_parameters_echoes_per_scan_s1_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.adc_fifo_mem_in_csr_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.dconv_fifo_mem_in_csr_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.dconv_fifo_mem_q_in_csr_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.nmr_parameters_init_delay_s1_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.nmr_sys_pll_reconfig_mgmt_avalon_slave_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.analyzer_pll_reconfig_mgmt_avalon_slave_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.dconv_fifo_mem_out_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.dconv_fifo_mem_q_out_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.nmr_parameters_pulse_180deg_s1_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.nmr_parameters_pulse_90deg_s1_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.nmr_parameters_pulse_t1_s1_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.nmr_parameters_rx_delay_s1_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.ctrl_out_s1_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.ctrl_in_s1_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.aux_cnt_out_s1_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.nmr_parameters_samples_per_echo_s1_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.dac_grad_spi_control_port_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.spi_mtch_ntwrk_spi_control_port_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.spi_afe_relays_spi_control_port_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.dma_fifo_control_port_slave_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.dma_dconvi_control_port_slave_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.dma_dconvq_control_port_slave_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.dma_dummy_control_port_slave_burst_adapter,altera_merlin_burst_adapter
soc_system_v5.mm_interconnect_1.cmd_demux,soc_system_v5_mm_interconnect_1_cmd_demux
soc_system_v5.mm_interconnect_1.cmd_demux_001,soc_system_v5_mm_interconnect_1_cmd_demux
soc_system_v5.mm_interconnect_1.cmd_demux_002,soc_system_v5_mm_interconnect_1_cmd_demux_002
soc_system_v5.mm_interconnect_1.cmd_demux_003,soc_system_v5_mm_interconnect_1_cmd_demux_002
soc_system_v5.mm_interconnect_1.cmd_demux_004,soc_system_v5_mm_interconnect_1_cmd_demux_002
soc_system_v5.mm_interconnect_1.cmd_demux_005,soc_system_v5_mm_interconnect_1_cmd_demux_002
soc_system_v5.mm_interconnect_1.cmd_demux_010,soc_system_v5_mm_interconnect_1_cmd_demux_002
soc_system_v5.mm_interconnect_1.cmd_demux_011,soc_system_v5_mm_interconnect_1_cmd_demux_002
soc_system_v5.mm_interconnect_1.cmd_demux_012,soc_system_v5_mm_interconnect_1_cmd_demux_002
soc_system_v5.mm_interconnect_1.cmd_demux_006,soc_system_v5_mm_interconnect_1_cmd_demux_006
soc_system_v5.mm_interconnect_1.cmd_demux_007,soc_system_v5_mm_interconnect_1_cmd_demux_007
soc_system_v5.mm_interconnect_1.cmd_demux_008,soc_system_v5_mm_interconnect_1_cmd_demux_007
soc_system_v5.mm_interconnect_1.cmd_demux_009,soc_system_v5_mm_interconnect_1_cmd_demux_009
soc_system_v5.mm_interconnect_1.cmd_mux,soc_system_v5_mm_interconnect_1_cmd_mux
soc_system_v5.mm_interconnect_1.cmd_mux_001,soc_system_v5_mm_interconnect_1_cmd_mux
soc_system_v5.mm_interconnect_1.cmd_mux_002,soc_system_v5_mm_interconnect_1_cmd_mux
soc_system_v5.mm_interconnect_1.cmd_mux_003,soc_system_v5_mm_interconnect_1_cmd_mux
soc_system_v5.mm_interconnect_1.cmd_mux_004,soc_system_v5_mm_interconnect_1_cmd_mux
soc_system_v5.mm_interconnect_1.cmd_mux_006,soc_system_v5_mm_interconnect_1_cmd_mux
soc_system_v5.mm_interconnect_1.cmd_mux_041,soc_system_v5_mm_interconnect_1_cmd_mux
soc_system_v5.mm_interconnect_1.cmd_mux_042,soc_system_v5_mm_interconnect_1_cmd_mux
soc_system_v5.mm_interconnect_1.cmd_mux_043,soc_system_v5_mm_interconnect_1_cmd_mux
soc_system_v5.mm_interconnect_1.cmd_mux_044,soc_system_v5_mm_interconnect_1_cmd_mux
soc_system_v5.mm_interconnect_1.cmd_mux_005,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_007,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_010,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_011,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_014,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_015,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_016,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_017,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_018,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_019,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_020,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_021,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_022,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_023,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_024,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_025,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_026,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_027,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_030,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_031,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_032,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_033,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_034,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_035,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_036,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_037,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_038,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_039,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_040,soc_system_v5_mm_interconnect_1_cmd_mux_005
soc_system_v5.mm_interconnect_1.cmd_mux_008,soc_system_v5_mm_interconnect_1_cmd_mux_008
soc_system_v5.mm_interconnect_1.cmd_mux_009,soc_system_v5_mm_interconnect_1_cmd_mux_009
soc_system_v5.mm_interconnect_1.cmd_mux_028,soc_system_v5_mm_interconnect_1_cmd_mux_009
soc_system_v5.mm_interconnect_1.cmd_mux_029,soc_system_v5_mm_interconnect_1_cmd_mux_009
soc_system_v5.mm_interconnect_1.cmd_mux_012,soc_system_v5_mm_interconnect_1_cmd_mux_012
soc_system_v5.mm_interconnect_1.cmd_mux_013,soc_system_v5_mm_interconnect_1_cmd_mux_012
soc_system_v5.mm_interconnect_1.rsp_demux,soc_system_v5_mm_interconnect_1_rsp_demux
soc_system_v5.mm_interconnect_1.rsp_demux_001,soc_system_v5_mm_interconnect_1_rsp_demux
soc_system_v5.mm_interconnect_1.rsp_demux_002,soc_system_v5_mm_interconnect_1_rsp_demux
soc_system_v5.mm_interconnect_1.rsp_demux_003,soc_system_v5_mm_interconnect_1_rsp_demux
soc_system_v5.mm_interconnect_1.rsp_demux_004,soc_system_v5_mm_interconnect_1_rsp_demux
soc_system_v5.mm_interconnect_1.rsp_demux_006,soc_system_v5_mm_interconnect_1_rsp_demux
soc_system_v5.mm_interconnect_1.rsp_demux_041,soc_system_v5_mm_interconnect_1_rsp_demux
soc_system_v5.mm_interconnect_1.rsp_demux_042,soc_system_v5_mm_interconnect_1_rsp_demux
soc_system_v5.mm_interconnect_1.rsp_demux_043,soc_system_v5_mm_interconnect_1_rsp_demux
soc_system_v5.mm_interconnect_1.rsp_demux_044,soc_system_v5_mm_interconnect_1_rsp_demux
soc_system_v5.mm_interconnect_1.rsp_demux_005,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_007,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_010,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_011,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_015,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_016,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_017,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_018,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_019,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_020,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_021,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_022,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_023,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_024,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_025,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_026,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_027,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_030,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_031,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_032,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_033,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_034,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_035,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_036,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_037,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_038,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_039,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_040,soc_system_v5_mm_interconnect_1_rsp_demux_005
soc_system_v5.mm_interconnect_1.rsp_demux_008,soc_system_v5_mm_interconnect_1_rsp_demux_008
soc_system_v5.mm_interconnect_1.rsp_demux_009,soc_system_v5_mm_interconnect_1_rsp_demux_009
soc_system_v5.mm_interconnect_1.rsp_demux_028,soc_system_v5_mm_interconnect_1_rsp_demux_009
soc_system_v5.mm_interconnect_1.rsp_demux_029,soc_system_v5_mm_interconnect_1_rsp_demux_009
soc_system_v5.mm_interconnect_1.rsp_demux_012,soc_system_v5_mm_interconnect_1_rsp_demux_012
soc_system_v5.mm_interconnect_1.rsp_demux_013,soc_system_v5_mm_interconnect_1_rsp_demux_012
soc_system_v5.mm_interconnect_1.rsp_demux_014,soc_system_v5_mm_interconnect_1_rsp_demux_014
soc_system_v5.mm_interconnect_1.rsp_mux,soc_system_v5_mm_interconnect_1_rsp_mux
soc_system_v5.mm_interconnect_1.rsp_mux_001,soc_system_v5_mm_interconnect_1_rsp_mux
soc_system_v5.mm_interconnect_1.rsp_mux_002,soc_system_v5_mm_interconnect_1_rsp_mux_002
soc_system_v5.mm_interconnect_1.rsp_mux_003,soc_system_v5_mm_interconnect_1_rsp_mux_002
soc_system_v5.mm_interconnect_1.rsp_mux_004,soc_system_v5_mm_interconnect_1_rsp_mux_002
soc_system_v5.mm_interconnect_1.rsp_mux_005,soc_system_v5_mm_interconnect_1_rsp_mux_002
soc_system_v5.mm_interconnect_1.rsp_mux_010,soc_system_v5_mm_interconnect_1_rsp_mux_002
soc_system_v5.mm_interconnect_1.rsp_mux_011,soc_system_v5_mm_interconnect_1_rsp_mux_002
soc_system_v5.mm_interconnect_1.rsp_mux_012,soc_system_v5_mm_interconnect_1_rsp_mux_002
soc_system_v5.mm_interconnect_1.rsp_mux_006,soc_system_v5_mm_interconnect_1_rsp_mux_006
soc_system_v5.mm_interconnect_1.rsp_mux_007,soc_system_v5_mm_interconnect_1_rsp_mux_007
soc_system_v5.mm_interconnect_1.rsp_mux_008,soc_system_v5_mm_interconnect_1_rsp_mux_007
soc_system_v5.mm_interconnect_1.rsp_mux_009,soc_system_v5_mm_interconnect_1_rsp_mux_009
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_wr_to_fifo_dummy64_in_in_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_wr_to_fifo_dummy_in_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_wr_to_fifo_dummy64_in_in_csr_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_wr_to_fifo_dummy64_out_in_csr_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_wr_to_fifo_dummy_in_csr_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_wr_to_fifo_dummy64_out_out_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_wr_to_fifo_dummy_out_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_wr_to_switches_s1_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_wr_to_sdram_s1_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_rd_to_fifo_dummy64_in_in_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_rd_to_fifo_dummy_in_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_rd_to_fifo_dummy64_in_in_csr_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_rd_to_fifo_dummy64_out_in_csr_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_rd_to_fifo_dummy_in_csr_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_rd_to_fifo_dummy64_out_out_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_rd_to_fifo_dummy_out_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_rd_to_switches_s1_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.hps_0_h2f_axi_master_rd_to_sdram_s1_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.dma_fifo_write_master_to_sdram_s1_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.dma_dconvi_write_master_to_sdram_s1_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.dma_dconvq_write_master_to_sdram_s1_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.dma_dummy_write_master_to_sdram_s1_cmd_width_adapter,altera_merlin_width_adapter
soc_system_v5.mm_interconnect_1.hps_0_h2f_lw_axi_master_wr_to_dconv_fir_avalon_mm_slave_cmd_width_adapter,altera_merlin_width_adapter
